iEta,strip,vfatId,hrsPin
8,65,1,4
8,66,1,5
8,67,1,7
8,68,1,8
8,69,1,9
8,70,1,10
8,71,1,11
8,72,1,12
8,73,1,13
8,74,1,14
8,75,1,15
8,76,1,16
8,77,1,18
8,78,1,19
8,79,1,20
8,80,1,21
8,81,1,22
8,82,1,23
8,83,1,24
8,84,1,25
8,85,1,26
8,86,1,27
8,87,1,29
8,88,1,30
8,89,1,31
8,90,1,32
8,91,1,33
8,92,1,34
8,93,1,35
8,94,1,36
8,95,1,37
8,96,1,38
8,97,1,40
8,98,1,41
8,99,1,42
8,100,1,43
8,101,1,44
8,102,1,45
8,103,1,46
8,104,1,47
8,105,1,48
8,106,1,49
8,107,1,51
8,108,1,52
8,109,1,53
8,110,1,54
8,111,1,55
8,112,1,56
8,113,1,57
8,114,1,58
8,115,1,59
8,116,1,60
8,117,1,62
8,118,1,63
8,119,1,64
8,120,1,65
8,121,1,66
8,122,1,67
8,123,1,68
8,124,1,69
8,125,1,70
8,126,1,71
8,127,1,73
8,128,1,74
8,1,1,81
8,2,1,82
8,3,1,84
8,4,1,85
8,5,1,86
8,6,1,87
8,7,1,88
8,8,1,89
8,9,1,90
8,10,1,91
8,11,1,92
8,12,1,93
8,13,1,95
8,14,1,96
8,15,1,97
8,16,1,98
8,17,1,99
8,18,1,100
8,19,1,101
8,20,1,102
8,21,1,103
8,22,1,104
8,23,1,106
8,24,1,107
8,25,1,108
8,26,1,109
8,27,1,110
8,28,1,111
8,29,1,112
8,30,1,113
8,31,1,114
8,32,1,115
8,33,1,117
8,34,1,118
8,35,1,119
8,36,1,120
8,37,1,121
8,38,1,122
8,39,1,123
8,40,1,124
8,41,1,125
8,42,1,126
8,43,1,128
8,44,1,129
8,45,1,130
8,46,1,131
8,47,1,132
8,48,1,133
8,49,1,134
8,50,1,135
8,51,1,136
8,52,1,137
8,53,1,139
8,54,1,140
8,55,1,141
8,56,1,142
8,57,1,143
8,58,1,144
8,59,1,145
8,60,1,146
8,61,1,147
8,62,1,148
8,63,1,150
8,64,1,151
8,160,2,4
8,159,2,5
8,158,2,7
8,157,2,8
8,156,2,9
8,155,2,10
8,154,2,11
8,153,2,12
8,152,2,13
8,151,2,14
8,150,2,15
8,149,2,16
8,148,2,18
8,147,2,19
8,146,2,20
8,145,2,21
8,144,2,22
8,143,2,23
8,142,2,24
8,141,2,25
8,140,2,26
8,139,2,27
8,138,2,29
8,137,2,30
8,136,2,31
