Channel	2	0	4	10	6	8	9	11	7	1	5	3
IN0	E1S320	E1S384	E1S256	E1S064	E1S192	E1S128	E4S065	E4S001	E4S129	E4S321	E4S193	E4S257
IN1	E2S320	E2S384	E2S256	E2S064	E2S192	E2S128	E3S065	E3S001	E3S129	E3S321	E3S193	E3S257
IN2	E1S319	E1S383	E1S255	E1S063	E1S191	E1S127	E4S066	E4S002	E4S130	E4S322	E4S194	E4S258
IN3	E2S319	E2S383	E2S255	E2S063	E2S191	E2S127	E3S066	E3S002	E3S130	E3S322	E3S194	E3S258
IN4	E1S318	E1S382	E1S254	E1S062	E1S190	E1S126	E4S067	E4S003	E4S131	E4S323	E4S195	E4S259
IN5	E2S318	E2S382	E2S254	E2S062	E2S190	E2S126	E3S067	E3S003	E3S131	E3S323	E3S195	E3S259
IN6	E1S317	E1S381	E1S253	E1S061	E1S189	E1S125	E4S068	E4S004	E4S132	E4S324	E4S196	E4S260
IN7	E2S317	E2S381	E2S253	E2S061	E2S189	E2S125	E3S068	E3S004	E3S132	E3S324	E3S196	E3S260
IN8	E1S316	E1S380	E1S252	E1S060	E1S188	E1S124	E4S069	E4S005	E4S133	E4S325	E4S197	E4S261
IN9	E2S316	E2S380	E2S252	E2S060	E2S188	E2S124	E3S069	E3S005	E3S133	E3S325	E3S197	E3S261
IN10	E1S315	E1S379	E1S251	E1S059	E1S187	E1S123	E4S070	E4S006	E4S134	E4S326	E4S198	E4S262
IN11	E2S315	E2S379	E2S251	E2S059	E2S187	E2S123	E3S070	E3S006	E3S134	E3S326	E3S198	E3S262
IN12	E1S314	E1S378	E1S250	E1S058	E1S186	E1S122	E4S071	E4S007	E4S135	E4S327	E4S199	E4S263
IN13	E2S314	E2S378	E2S250	E2S058	E2S186	E2S122	E3S071	E3S007	E3S135	E3S327	E3S199	E3S263
IN14	E1S313	E1S377	E1S249	E1S057	E1S185	E1S121	E4S072	E4S008	E4S136	E4S328	E4S200	E4S264
IN15	E2S313	E2S377	E2S249	E2S057	E2S185	E2S121	E3S072	E3S008	E3S136	E3S328	E3S200	E3S264
IN16	E1S312	E1S376	E1S248	E1S056	E1S184	E1S120	E4S073	E4S009	E4S137	E4S329	E4S201	E4S265
IN17	E2S312	E2S376	E2S248	E2S056	E2S184	E2S120	E3S073	E3S009	E3S137	E3S329	E3S201	E3S265
IN18	E1S311	E1S375	E1S247	E1S055	E1S183	E1S119	E4S074	E4S010	E4S138	E4S330	E4S202	E4S266
IN19	E2S311	E2S375	E2S247	E2S055	E2S183	E2S119	E3S074	E3S010	E3S138	E3S330	E3S202	E3S266
IN20	E1S310	E1S374	E1S246	E1S054	E1S182	E1S118	E4S075	E4S011	E4S139	E4S331	E4S203	E4S267
IN21	E2S310	E2S374	E2S246	E2S054	E2S182	E2S118	E3S075	E3S011	E3S139	E3S331	E3S203	E3S267
IN22	E1S309	E1S373	E1S245	E1S053	E1S181	E1S117	E4S076	E4S012	E4S140	E4S332	E4S204	E4S268
IN23	E2S309	E2S373	E2S245	E2S053	E2S181	E2S117	E3S076	E3S012	E3S140	E3S332	E3S204	E3S268
IN24	E1S308	E1S372	E1S244	E1S052	E1S180	E1S116	E4S077	E4S013	E4S141	E4S333	E4S205	E4S269
IN25	E2S308	E2S372	E2S244	E2S052	E2S180	E2S116	E3S077	E3S013	E3S141	E3S333	E3S205	E3S269
IN26	E1S307	E1S371	E1S243	E1S051	E1S179	E1S115	E4S078	E4S014	E4S142	E4S334	E4S206	E4S270
IN27	E2S307	E2S371	E2S243	E2S051	E2S179	E2S115	E3S078	E3S014	E3S142	E3S334	E3S206	E3S270
IN28	E1S306	E1S370	E1S242	E1S050	E1S178	E1S114	E4S079	E4S015	E4S143	E4S335	E4S207	E4S271
IN29	E2S306	E2S370	E2S242	E2S050	E2S178	E2S114	E3S079	E3S015	E3S143	E3S335	E3S207	E3S271
IN30	E1S305	E1S369	E1S241	E1S049	E1S177	E1S113	E4S080	E4S016	E4S144	E4S336	E4S208	E4S272
IN31	E2S305	E2S369	E2S241	E2S049	E2S177	E2S113	E3S080	E3S016	E3S144	E3S336	E3S208	E3S272
IN32	E1S304	E1S368	E1S240	E1S048	E1S176	E1S112	E4S081	E4S017	E4S145	E4S337	E4S209	E4S273
IN33	E2S304	E2S368	E2S240	E2S048	E2S176	E2S112	E3S081	E3S017	E3S145	E3S337	E3S209	E3S273
IN34	E1S303	E1S367	E1S239	E1S047	E1S175	E1S111	E4S082	E4S018	E4S146	E4S338	E4S210	E4S274
