,iEta,strip,vfatId,hrsPin,vfatCh
0,8,65,0,4,0
1,8,66,0,5,0
2,8,67,0,7,0
3,8,68,0,8,1
4,8,69,0,9,2
5,8,70,0,10,3
6,8,71,0,11,0
7,8,72,0,12,0
8,8,73,0,13,4
9,8,74,0,14,5
10,8,75,0,15,6
11,8,76,0,16,7
12,8,77,0,18,9
13,8,78,0,19,10
14,8,79,0,20,11
15,8,80,0,21,12
16,8,81,0,22,13
17,8,82,0,23,14
18,8,83,0,24,15
19,8,84,0,25,16
20,8,85,0,26,17
21,8,86,0,27,18
22,8,87,0,29,20
23,8,88,0,30,21
24,8,89,0,31,22
25,8,90,0,32,23
26,8,91,0,33,0
27,8,92,0,34,0
28,8,93,0,35,24
29,8,94,0,36,25
30,8,95,0,37,26
31,8,96,0,38,27
32,8,97,0,40,29
33,8,98,0,41,30
34,8,99,0,42,31
35,8,100,0,43,32
36,8,101,0,44,33
37,8,102,0,45,34
38,8,103,0,46,35
39,8,104,0,47,36
40,8,105,0,48,37
41,8,106,0,49,38
42,8,107,0,51,40
43,8,108,0,52,41
44,8,109,0,53,42
45,8,110,0,54,43
46,8,111,0,55,0
47,8,112,0,56,0
48,8,113,0,57,44
49,8,114,0,58,45
50,8,115,0,59,46
51,8,116,0,60,47
52,8,117,0,62,49
53,8,118,0,63,50
54,8,119,0,64,51
55,8,120,0,65,52
56,8,121,0,66,53
57,8,122,0,67,54
58,8,123,0,68,55
59,8,124,0,69,56
60,8,125,0,70,57
61,8,126,0,71,58
62,8,127,0,73,60
63,8,128,0,74,61
64,8,1,0,81,66
65,8,2,0,82,67
66,8,3,0,84,69
67,8,4,0,85,70
68,8,5,0,86,71
69,8,6,0,87,72
70,8,7,0,88,73
71,8,8,0,89,74
72,8,9,0,90,75
73,8,10,0,91,76
74,8,11,0,92,77
75,8,12,0,93,78
76,8,13,0,95,80
77,8,14,0,96,81
78,8,15,0,97,82
79,8,16,0,98,83
80,8,17,0,99,0
81,8,18,0,100,0
82,8,19,0,101,84
83,8,20,0,102,85
84,8,21,0,103,86
85,8,22,0,104,87
86,8,23,0,106,89
87,8,24,0,107,90
88,8,25,0,108,91
89,8,26,0,109,92
90,8,27,0,110,93
91,8,28,0,111,94
92,8,29,0,112,95
93,8,30,0,113,96
94,8,31,0,114,97
95,8,32,0,115,98
96,8,33,0,117,100
97,8,34,0,118,101
98,8,35,0,119,102
99,8,36,0,120,103
100,8,37,0,121,0
101,8,38,0,122,0
102,8,39,0,123,104
103,8,40,0,124,105
104,8,41,0,125,106
105,8,42,0,126,107
106,8,43,0,128,109
107,8,44,0,129,110
108,8,45,0,130,111
109,8,46,0,131,112
110,8,47,0,132,113
111,8,48,0,133,114
112,8,49,0,134,115
113,8,50,0,135,116
114,8,51,0,136,117
115,8,52,0,137,118
116,8,53,0,139,120
117,8,54,0,140,121
118,8,55,0,141,122
119,8,56,0,142,123
120,8,57,0,143,0
121,8,58,0,144,0
122,8,59,0,145,124
123,8,60,0,146,125
124,8,61,0,147,126
125,8,62,0,148,127
126,8,63,0,150,0
127,8,64,0,151,0
128,8,160,1,4,0
129,8,159,1,5,0
130,8,158,1,7,0
131,8,157,1,8,1
132,8,156,1,9,2
133,8,155,1,10,3
134,8,154,1,11,0
135,8,153,1,12,0
136,8,152,1,13,4
137,8,151,1,14,5
138,8,150,1,15,6
139,8,149,1,16,7
140,8,148,1,18,9
141,8,147,1,19,10
142,8,146,1,20,11
143,8,145,1,21,12
144,8,144,1,22,13
145,8,143,1,23,14
146,8,142,1,24,15
147,8,141,1,25,16
148,8,140,1,26,17
149,8,139,1,27,18
150,8,138,1,29,20
151,8,137,1,30,21
152,8,136,1,31,22
153,8,135,1,32,23
154,8,134,1,33,0
155,8,133,1,34,0
156,8,132,1,35,24
157,8,131,1,36,25
158,8,130,1,37,26
159,8,129,1,38,27
160,8,256,1,40,29
161,8,255,1,41,30
162,8,254,1,42,31
163,8,253,1,43,32
164,8,252,1,44,33
165,8,251,1,45,34
166,8,250,1,46,35
167,8,249,1,47,36
168,8,248,1,48,37
169,8,247,1,49,38
170,8,246,1,51,40
171,8,245,1,52,41
172,8,244,1,53,42
173,8,243,1,54,43
174,8,242,1,55,0
175,8,241,1,56,0
176,8,240,1,57,44
177,8,239,1,58,45
178,8,238,1,59,46
179,8,237,1,60,47
180,8,236,1,62,49
181,8,235,1,63,50
182,8,234,1,64,51
183,8,233,1,65,52
184,8,232,1,66,53
185,8,231,1,67,54
186,8,230,1,68,55
187,8,229,1,69,56
188,8,228,1,70,57
189,8,227,1,71,58
190,8,226,1,73,60
191,8,225,1,74,61
192,8,224,1,81,66
193,8,223,1,82,67
194,8,222,1,84,69
195,8,221,1,85,70
196,8,220,1,86,71
197,8,219,1,87,72
198,8,218,1,88,73
199,8,217,1,89,74
200,8,216,1,90,75
201,8,215,1,91,76
202,8,214,1,92,77
203,8,213,1,93,78
204,8,212,1,95,80
205,8,211,1,96,81
206,8,210,1,97,82
207,8,209,1,98,83
208,8,208,1,99,0
209,8,207,1,100,0
210,8,206,1,101,84
211,8,205,1,102,85
212,8,204,1,103,86
213,8,203,1,104,87
214,8,202,1,106,89
215,8,201,1,107,90
216,8,200,1,108,91
217,8,199,1,109,92
218,8,198,1,110,93
219,8,197,1,111,94
220,8,196,1,112,95
221,8,195,1,113,96
222,8,194,1,114,97
223,8,193,1,115,98
224,8,192,1,117,100
225,8,191,1,118,101
226,8,190,1,119,102
227,8,189,1,120,103
228,8,188,1,121,0
229,8,187,1,122,0
230,8,186,1,123,104
231,8,185,1,124,105
232,8,184,1,125,106
233,8,183,1,126,107
234,8,182,1,128,109
235,8,181,1,129,110
236,8,180,1,130,111
237,8,179,1,131,112
238,8,178,1,132,113
239,8,177,1,133,114
240,8,176,1,134,115
241,8,175,1,135,116
242,8,174,1,136,117
243,8,173,1,137,118
244,8,172,1,139,120
245,8,171,1,140,121
246,8,170,1,141,122
247,8,169,1,142,123
248,8,168,1,143,0
249,8,167,1,144,0
250,8,166,1,145,124
251,8,165,1,146,125
252,8,164,1,147,126
253,8,163,1,148,127
254,8,162,1,150,0
255,8,161,1,151,0
256,8,257,2,4,0
257,8,258,2,5,0
258,8,259,2,7,0
259,8,260,2,8,1
260,8,261,2,9,2
261,8,262,2,10,3
262,8,263,2,11,0
263,8,264,2,12,0
264,8,265,2,13,4
265,8,266,2,14,5
266,8,267,2,15,6
267,8,268,2,16,7
268,8,269,2,18,9
269,8,270,2,19,10
270,8,271,2,20,11
271,8,272,2,21,12
272,8,273,2,22,13
273,8,274,2,23,14
274,8,275,2,24,15
275,8,276,2,25,16
276,8,277,2,26,17
277,8,278,2,27,18
278,8,279,2,29,20
279,8,280,2,30,21
280,8,281,2,31,22
281,8,282,2,32,23
282,8,283,2,33,0
283,8,284,2,34,0
284,8,285,2,35,24
285,8,286,2,36,25
286,8,287,2,37,26
287,8,288,2,38,27
288,8,289,2,40,29
289,8,290,2,41,30
290,8,291,2,42,31
291,8,292,2,43,32
292,8,293,2,44,33
293,8,294,2,45,34
294,8,295,2,46,35
295,8,296,2,47,36
296,8,297,2,48,37
297,8,298,2,49,38
298,8,299,2,51,40
299,8,300,2,52,41
300,8,301,2,53,42
301,8,302,2,54,43
302,8,303,2,55,0
303,8,304,2,56,0
304,8,305,2,57,44
305,8,306,2,58,45
306,8,307,2,59,46
307,8,308,2,60,47
308,8,309,2,62,49
309,8,310,2,63,50
310,8,311,2,64,51
311,8,312,2,65,52
312,8,313,2,66,53
313,8,314,2,67,54
314,8,315,2,68,55
